1,4,FootRight,-0.1415147,0.04856003,0.0733487,0.9880518,-0.003505856,-0.1525205,0.02188308,2,FootLeft,-0.3412333,0.04358149,-0.04604234,0.9970444,0.003228575,-0.07609221,-0.01010162,3,Torso,-0.2610137,-0.01941311,0.04963815,-0.9796159,-0.001791064,0.2008718,-1.421571E-05,7,HandRight,-0.09029117,0.8464054,0.1461003,-0.668137,0.061774,0.3077599,0.674582,1,HandLeft,-0.484544,0.8356201,-0.02093856,0.7090542,-0.329481,-0.04810672,0.6215868
2,4,FootRight,-0.1414963,0.04830952,0.0736277,0.988065,-0.003341109,-0.1524543,0.02177455,2,FootLeft,-0.3412579,0.04358674,-0.04608582,0.9970445,0.003215104,-0.07608407,-0.01015968,3,Torso,-0.2605432,-0.01946914,0.04935661,-0.9796774,-0.001965994,0.20057,-7.241964E-06,7,HandRight,-0.08914872,0.8461297,0.1455902,-0.6697115,0.06168121,0.3061588,0.6737572,1,HandLeft,-0.4827357,0.8350976,-0.0221608,0.710219,-0.3250245,-0.05188052,0.6222994
3,4,FootRight,-0.1413865,0.04829782,0.07347594,0.9880819,-0.003323495,-0.1523459,0.02176839,2,FootLeft,-0.3410254,0.04366343,-0.04580203,0.997037,0.003560603,-0.0761599,-0.01021361,3,Torso,-0.2606522,-0.01953131,0.04883626,-0.9797686,-0.002244601,0.2001208,0.0002969503,7,HandRight,-0.08808662,0.845819,0.1451072,-0.6715413,0.06171158,0.3043852,0.6727358,1,HandLeft,-0.4811581,0.8346202,-0.02331822,0.7103387,-0.3223221,-0.05807811,0.6230205
4,4,FootRight,-0.1412014,0.04847647,0.07351808,0.9880815,-0.003409654,-0.1523626,0.02165896,2,FootLeft,-0.3409425,0.04357483,-0.0458623,0.9970437,0.003526658,-0.0760665,-0.01026465,3,Torso,-0.2607693,-0.01955354,0.04867655,-0.979839,-0.002318906,0.1997748,0.0005999804,7,HandRight,-0.08704455,0.8454949,0.1447667,-0.6732246,0.06091496,0.3036097,0.6714755,1,HandLeft,-0.4796697,0.8342133,-0.02471464,0.7099113,-0.3200294,-0.06321771,0.6241881
5,4,FootRight,-0.1413367,0.04811261,0.07368687,0.9880794,-0.003408998,-0.1523712,0.02169623,2,FootLeft,-0.3409062,0.04357561,-0.04588281,0.9970391,0.003694892,-0.07612077,-0.01024564,3,Torso,-0.2609834,-0.01952517,0.04827017,-0.9799598,-0.002366429,0.1991787,0.001086175,7,HandRight,-0.08606711,0.8451571,0.1443201,-0.6744396,0.05944806,0.3036956,0.6703478,1,HandLeft,-0.4780836,0.8335941,-0.02622879,0.7085636,-0.3190993,-0.06978829,0.6254941
6,4,FootRight,-0.1412071,0.0480415,0.07350967,0.9880757,-0.003594756,-0.1523871,0.02171752,2,FootLeft,-0.3408747,0.0435655,-0.04574653,0.9970385,0.003818721,-0.07611987,-0.0102733,3,Torso,-0.2612691,-0.01959872,0.04853502,-0.9799926,-0.002325935,0.1990155,0.001411766,7,HandRight,-0.08506112,0.8448203,0.1438511,-0.675408,0.05665135,0.3040397,0.6694585,1,HandLeft,-0.4766214,0.8332168,-0.0275349,0.706957,-0.3188183,-0.07630245,0.6266934
7,4,FootRight,-0.1412449,0.04840705,0.07354791,0.9880723,-0.003799558,-0.1524066,0.02170376,2,FootLeft,-0.3408441,0.04358296,-0.04574299,0.9970328,0.003934831,-0.07618344,-0.01031153,3,Torso,-0.2613716,-0.01944804,0.04902351,-0.9799286,-0.002030933,0.1993317,0.001645476,7,HandRight,-0.08415375,0.8446509,0.1435021,-0.6762441,0.05440575,0.3034632,0.669062,1,HandLeft,-0.4750931,0.8327509,-0.02877178,0.705824,-0.3198653,-0.0818902,0.6267318
8,4,FootRight,-0.1413055,0.04812625,0.07361639,0.9880706,-0.00385198,-0.1524063,0.0217705,2,FootLeft,-0.3408078,0.04357709,-0.04577123,0.9970236,0.004021823,-0.07631063,-0.01022239,3,Torso,-0.2612817,-0.01945955,0.04965666,-0.9798297,-0.001751384,0.1998193,0.00171423,7,HandRight,-0.08324553,0.8444848,0.1429479,-0.67609,0.05227584,0.302812,0.6696824,1,HandLeft,-0.4736106,0.8324783,-0.03012899,0.7053938,-0.3196793,-0.08628871,0.6267209
9,4,FootRight,-0.1412333,0.04808087,0.07343702,0.9880767,-0.003992469,-0.1523533,0.02184197,2,FootLeft,-0.3407841,0.04361307,-0.0458256,0.9970275,0.004081964,-0.07626003,-0.01020491,3,Torso,-0.2612756,-0.01954424,0.05035919,-0.9797502,-0.001481744,0.2002106,0.001759201,7,HandRight,-0.08238637,0.8442784,0.1426343,-0.6758692,0.05078951,0.3017156,0.6705139,1,HandLeft,-0.4722456,0.8321031,-0.03171192,0.7054611,-0.3177967,-0.09026326,0.6270427
10,4,FootRight,-0.141268,0.04848674,0.07348075,0.9880894,-0.004092515,-0.1522618,0.02188461,2,FootLeft,-0.3408381,0.04378302,-0.04578005,0.9970299,0.004174948,-0.07623106,-0.01014095,3,Torso,-0.261621,-0.01954484,0.05119157,-0.9796703,-0.001166413,0.2006015,0.001954138,7,HandRight,-0.08172652,0.8441907,0.1423423,-0.6760049,0.04935798,0.3006857,0.6709466,1,HandLeft,-0.4707716,0.831724,-0.03311089,0.7054886,-0.3153736,-0.09387529,0.6277044
11,4,FootRight,-0.1414111,0.04818574,0.07363091,0.9880916,-0.004091322,-0.1522474,0.02188442,2,FootLeft,-0.3407933,0.04378601,-0.04581466,0.9970165,0.004270136,-0.07640631,-0.01010555,3,Torso,-0.2620855,-0.01954556,0.05199236,-0.9796632,-0.0007640161,0.2006348,0.002264232,7,HandRight,-0.08117206,0.8439081,0.1417755,-0.6758834,0.04747435,0.3006572,0.6712177,1,HandLeft,-0.4691253,0.8313439,-0.03437751,0.7064481,-0.3125443,-0.09653521,0.627637
